
-------------------------- loading train data --------------------------
loading sequence scene-0589 ...
loading sequence scene-0590 ...
loading sequence scene-0591 ...
loading sequence scene-0592 ...
loading sequence scene-0593 ...
loading sequence scene-0594 ...
loading sequence scene-0595 ...
loading sequence scene-0596 ...
loading sequence scene-0597 ...
loading sequence scene-0598 ...
loading sequence scene-0599 ...
loading sequence scene-0639 ...
loading sequence scene-0640 ...
loading sequence scene-0641 ...
loading sequence scene-0642 ...
loading sequence scene-0643 ...
loading sequence scene-0645 ...
loading sequence scene-0646 ...
loading sequence scene-0647 ...
loading sequence scene-0648 ...
loading sequence scene-0649 ...
loading sequence scene-0650 ...
loading sequence scene-0651 ...
loading sequence scene-0652 ...
loading sequence scene-0653 ...
loading sequence scene-0654 ...
loading sequence scene-0655 ...
loading sequence scene-0656 ...
loading sequence scene-0657 ...
loading sequence scene-0658 ...
loading sequence scene-0659 ...
loading sequence scene-0660 ...
loading sequence scene-0661 ...
loading sequence scene-0662 ...
loading sequence scene-0663 ...
loading sequence scene-0664 ...
loading sequence scene-0665 ...
loading sequence scene-0666 ...
loading sequence scene-0667 ...
loading sequence scene-0668 ...
loading sequence scene-0669 ...
loading sequence scene-0670 ...
loading sequence scene-0671 ...
loading sequence scene-0672 ...
loading sequence scene-0673 ...
loading sequence scene-0674 ...
loading sequence scene-0675 ...
loading sequence scene-0676 ...
loading sequence scene-0677 ...
loading sequence scene-0678 ...
loading sequence scene-0679 ...
loading sequence scene-0681 ...
loading sequence scene-0683 ...
loading sequence scene-0684 ...
loading sequence scene-0685 ...
loading sequence scene-0686 ...
loading sequence scene-0687 ...
loading sequence scene-0688 ...
loading sequence scene-0689 ...
loading sequence scene-0695 ...
loading sequence scene-0696 ...
loading sequence scene-0697 ...
loading sequence scene-0698 ...
loading sequence scene-0700 ...
loading sequence scene-0701 ...
loading sequence scene-0703 ...
loading sequence scene-0704 ...
loading sequence scene-0705 ...
loading sequence scene-0706 ...
loading sequence scene-0707 ...
loading sequence scene-0708 ...
loading sequence scene-0709 ...
loading sequence scene-0710 ...
loading sequence scene-0711 ...
loading sequence scene-0712 ...
loading sequence scene-0713 ...
loading sequence scene-0714 ...
loading sequence scene-0715 ...
loading sequence scene-0716 ...
loading sequence scene-0717 ...
loading sequence scene-0718 ...
loading sequence scene-0719 ...
loading sequence scene-0726 ...
loading sequence scene-0727 ...
loading sequence scene-0728 ...
loading sequence scene-0730 ...
loading sequence scene-0731 ...
loading sequence scene-0733 ...
loading sequence scene-0734 ...
loading sequence scene-0735 ...
loading sequence scene-0736 ...
loading sequence scene-0737 ...
loading sequence scene-0738 ...
loading sequence scene-0739 ...
loading sequence scene-0740 ...
loading sequence scene-0741 ...
loading sequence scene-0744 ...
loading sequence scene-0746 ...
loading sequence scene-0747 ...
loading sequence scene-0749 ...
loading sequence scene-0750 ...
loading sequence scene-0751 ...
loading sequence scene-0752 ...
loading sequence scene-0757 ...
loading sequence scene-0758 ...
loading sequence scene-0759 ...
loading sequence scene-0760 ...
loading sequence scene-0761 ...
loading sequence scene-0762 ...
loading sequence scene-0763 ...
loading sequence scene-0764 ...
loading sequence scene-0765 ...
loading sequence scene-0767 ...
loading sequence scene-0768 ...
loading sequence scene-0769 ...
loading sequence scene-0786 ...
loading sequence scene-0787 ...
loading sequence scene-0789 ...
loading sequence scene-0790 ...
loading sequence scene-0791 ...
loading sequence scene-0792 ...
loading sequence scene-0803 ...
loading sequence scene-0804 ...
loading sequence scene-0805 ...
loading sequence scene-0806 ...
loading sequence scene-0808 ...
loading sequence scene-0809 ...
loading sequence scene-0810 ...
loading sequence scene-0811 ...
loading sequence scene-0812 ...
loading sequence scene-0815 ...
loading sequence scene-0816 ...
loading sequence scene-0817 ...
loading sequence scene-0819 ...
loading sequence scene-0820 ...
loading sequence scene-0821 ...
loading sequence scene-0822 ...
loading sequence scene-0847 ...
loading sequence scene-0848 ...
loading sequence scene-0849 ...
loading sequence scene-0850 ...
loading sequence scene-0851 ...
loading sequence scene-0852 ...
loading sequence scene-0853 ...
loading sequence scene-0854 ...
loading sequence scene-0855 ...
loading sequence scene-0856 ...
loading sequence scene-0858 ...
loading sequence scene-0860 ...
loading sequence scene-0861 ...
loading sequence scene-0862 ...
loading sequence scene-0863 ...
loading sequence scene-0864 ...
loading sequence scene-0865 ...
loading sequence scene-0866 ...
loading sequence scene-0868 ...
loading sequence scene-0869 ...
loading sequence scene-0870 ...
loading sequence scene-0871 ...
loading sequence scene-0872 ...
loading sequence scene-0873 ...
loading sequence scene-0875 ...
loading sequence scene-0876 ...
loading sequence scene-0877 ...
loading sequence scene-0878 ...
loading sequence scene-0880 ...
loading sequence scene-0882 ...
loading sequence scene-0883 ...
loading sequence scene-0884 ...
loading sequence scene-0885 ...
loading sequence scene-0886 ...
loading sequence scene-0887 ...
loading sequence scene-0888 ...
loading sequence scene-0889 ...
loading sequence scene-0890 ...
loading sequence scene-0891 ...
loading sequence scene-0892 ...
loading sequence scene-0893 ...
loading sequence scene-0894 ...
loading sequence scene-0895 ...
loading sequence scene-0896 ...
loading sequence scene-0897 ...
loading sequence scene-0898 ...
loading sequence scene-0899 ...
loading sequence scene-0900 ...
loading sequence scene-0901 ...
loading sequence scene-0902 ...
loading sequence scene-0903 ...
loading sequence scene-0945 ...
loading sequence scene-0947 ...
loading sequence scene-0949 ...
loading sequence scene-0952 ...
loading sequence scene-0953 ...
loading sequence scene-0955 ...
loading sequence scene-0956 ...
loading sequence scene-0957 ...
loading sequence scene-0958 ...
loading sequence scene-0959 ...
loading sequence scene-0960 ...
loading sequence scene-0961 ...
loading sequence scene-0975 ...
loading sequence scene-0976 ...
loading sequence scene-0977 ...
loading sequence scene-0978 ...
loading sequence scene-0979 ...
loading sequence scene-0980 ...
loading sequence scene-0981 ...
loading sequence scene-0982 ...
loading sequence scene-0983 ...
loading sequence scene-0984 ...
loading sequence scene-0988 ...
loading sequence scene-0989 ...
loading sequence scene-0990 ...
loading sequence scene-0991 ...
loading sequence scene-0992 ...
loading sequence scene-0994 ...
loading sequence scene-0995 ...
loading sequence scene-0996 ...
loading sequence scene-0997 ...
loading sequence scene-0998 ...
loading sequence scene-0999 ...
loading sequence scene-1000 ...
loading sequence scene-1001 ...
loading sequence scene-1002 ...
loading sequence scene-1003 ...
loading sequence scene-1004 ...
loading sequence scene-1005 ...
loading sequence scene-1006 ...
loading sequence scene-1007 ...
loading sequence scene-1008 ...
loading sequence scene-1009 ...
loading sequence scene-1010 ...
loading sequence scene-1011 ...
loading sequence scene-1012 ...
loading sequence scene-1013 ...
loading sequence scene-1014 ...
loading sequence scene-1015 ...
loading sequence scene-1016 ...
loading sequence scene-1017 ...
loading sequence scene-1018 ...
loading sequence scene-1019 ...
loading sequence scene-1020 ...
loading sequence scene-1021 ...
loading sequence scene-1022 ...
loading sequence scene-1023 ...
loading sequence scene-1024 ...
loading sequence scene-1044 ...
loading sequence scene-1045 ...
loading sequence scene-1046 ...
loading sequence scene-1047 ...
loading sequence scene-1048 ...
loading sequence scene-1049 ...
loading sequence scene-1050 ...
loading sequence scene-1051 ...
loading sequence scene-1052 ...
loading sequence scene-1053 ...
loading sequence scene-1054 ...
loading sequence scene-1055 ...
loading sequence scene-1056 ...
loading sequence scene-1057 ...
loading sequence scene-1058 ...
loading sequence scene-1074 ...
loading sequence scene-1075 ...
loading sequence scene-1076 ...
loading sequence scene-1077 ...
loading sequence scene-1078 ...
loading sequence scene-1079 ...
loading sequence scene-1080 ...
loading sequence scene-1081 ...
loading sequence scene-1082 ...
loading sequence scene-1083 ...
loading sequence scene-1084 ...
loading sequence scene-1085 ...
loading sequence scene-1086 ...
loading sequence scene-1089 ...
loading sequence scene-1091 ...
loading sequence scene-1092 ...
loading sequence scene-1093 ...
loading sequence scene-1094 ...
loading sequence scene-1095 ...
loading sequence scene-1096 ...
loading sequence scene-1097 ...
loading sequence scene-1098 ...
loading sequence scene-1099 ...
loading sequence scene-1100 ...
loading sequence scene-1101 ...
loading sequence scene-1102 ...
loading sequence scene-1104 ...
loading sequence scene-1106 ...
loading sequence scene-1107 ...
loading sequence scene-1108 ...
loading sequence scene-1109 ...
loading sequence scene-1110 ...
total num samples: 16734
------------------------------ done --------------------------------

